BOTTLE,20090908PRINUNIVRMK
  18SN19970831,    12,  1,     12,19970902,0000, 74.2050, -93.5467,  140,     22.5,  -1.3880,  29.6506,2,    7.110,2,    3.450,2,    0.360,2,   12.370,2,   1946.0,2,   2060.0, 2,      933,  -1.3883
  18SN19970831,    12,  1,     11,19970902,0000, 74.2050, -93.5467,  140,     32.6,  -1.4240,  29.9702,2,    6.680,2,    3.300,2,    0.360,2,   12.330,2,   1981.3,2,   2092.8, 2,      934,  -1.4245
  18SN19970831,    12,  1,     10,19970902,0000, 74.2050, -93.5467,  140,     42.7,  -1.3475,  31.4436,2,    5.700,2,    2.670,2,    0.270,2,   12.310,2,   2082.7,2,   2176.3, 2,      935,  -1.3483
  18SN19970831,    12,  1,      9,19970902,0000, 74.2050, -93.5467,  140,     52.9,  -1.3900,  31.7119,2,    5.350,2,    2.580,2,    0.250,2,   12.140,3,   2104.1,2,   2186.1, 2,      936,  -1.3909
  18SN19970831,    12,  1,      8,19970902,0000, 74.2050, -93.5467,  140,     62.6,  -1.3925,  31.8770,2,    5.280,2,    2.470,2,    0.230,2,   11.550,3,   2116.1,2,   2192.6, 2,      937,  -1.3936
  18SN19970831,    12,  1,      7,19970902,0000, 74.2050, -93.5467,  140,     72.4,  -1.4150,  31.9185,2,    5.260,2,    2.330,2,    0.230,2,   12.250,3,   2117.3,2,   2196.4, 2,      938,  -1.4163
  18SN19970831,    12,  1,      6,19970902,0000, 74.2050, -93.5467,  140,     82.3,  -1.4330,  32.1113,2,    4.880,2,    2.310,2,    0.220,2,   10.590,2,   2134.8,2,   2204.4, 2,      939,  -1.4345
  18SN19970831,    12,  1,      5,19970902,0000, 74.2050, -93.5467,  140,     92.2,  -1.4285,  32.2129,2,    4.700,2,    2.150,2,    0.160,3,   11.000,3,   2142.0,2,   2205.1, 3,      940,  -1.4302
  18SN19970831,    12,  1,      4,19970902,0000, 74.2050, -93.5467,  140,    102.4,  -1.4010,  32.3209,2,    4.630,2,    2.190,3,    0.190,2,   10.140,2,   2148.7,2,   2240.6, 3,      941,  -1.4030
  18SN19970831,    12,  1,      3,19970902,0000, 74.2050, -93.5467,  140,    112.1,  -1.3995,  32.4230,2,    4.940,3,    2.210,3,    0.130,3,    8.490,2,   2151.9,2,   2214.4, 3,      942,  -1.4017
  18SN19970831,    12,  1,      2,19970902,0000, 74.2050, -93.5467,  140,    121.8,  -1.3945,  32.5611,2,    4.210,2,    2.110,2,    0.160,2,    8.500,2,   2162.4,2,   2222.7, 2,      943,  -1.3970
  18SN19970831,    12,  1,      1,19970902,0000, 74.2050, -93.5467,  140,    130.5,  -1.3750,  32.7305,2,    4.010,2,    1.900,2,    0.120,2,    7.790,2,   2169.2,2,   2222.0, 3,      944,  -1.3777
  18SN19970831,    13,  1,     17,19970903,0000, 74.3017, -96.2933,  183,      2.7,  -1.6530,  30.7253,2,    6.700,2,    3.260,2,    0.400,2,   10.260,2,   1980.6,2,   2124.0, 2,      945,  -1.6530
  18SN19970831,    13,  1,     16,19970903,0000, 74.3017, -96.2933,  183,      7.5,  -1.6460,  30.7153,2,    6.720,2,    3.260,2,    0.430,2,   11.410,2,   1978.5,2,   2152.8, 3,      946,  -1.6461
  18SN19970831,    13,  1,     15,19970903,0000, 74.3017, -96.2933,  183,     12.9,  -1.6260,  30.7285,2,    6.880,2,    3.250,2,    0.410,2,   11.070,2,   1978.9,2,   2127.8, 2,      947,  -1.6262
  18SN19970831,    13,  1,     14,19970903,0000, 74.3017, -96.2933,  183,     22.5,  -1.6715,  30.8951,2,    6.890,3,    3.250,2,    0.300,2,   11.370,2,   1997.6,2,   2148.9, 2,      948,  -1.6718
  18SN19970831,    13,  1,     13,19970903,0000, 74.3017, -96.2933,  183,     32.7,  -1.5795,  31.8371,2,    6.160,3,    3.090,2,    0.250,3,   11.860,3,   -999.0,9,   2196.0, 2,      949,  -1.5800
  18SN19970831,    13,  1,     12,19970903,0000, 74.3017, -96.2933,  183,     42.8,  -1.5910,  32.0181,2,    6.620,2,    2.830,2,    0.360,2,   11.350,2,   2106.1,2,   2209.3, 2,      950,  -1.5917
  18SN19970831,    13,  1,     11,19970903,0000, 74.3017, -96.2933,  183,     53.2,  -1.5655,  32.1372,2,    6.310,2,    2.830,2,    0.330,2,   10.610,2,   2110.8,2,   2210.4, 2,      951,  -1.5664
  18SN19970831,    13,  1,     10,19970903,0000, 74.3017, -96.2933,  183,     62.6,  -1.5295,  32.3154,2,    5.740,2,    2.700,2,    0.280,2,   10.820,2,   2117.6,2,   2217.4, 2,      952,  -1.5306
  18SN19970831,    13,  1,      9,19970903,0000, 74.3017, -96.2933,  183,     72.6,  -1.5030,  32.4786,2,    5.280,2,    2.310,2,    0.220,2,    8.770,2,   2147.4,2,   2218.8, 2,      953,  -1.5044
  18SN19970831,    13,  1,      8,19970903,0000, 74.3017, -96.2933,  183,     82.8,  -1.4930,  32.5206,2,    5.590,3,    2.310,2,    0.260,3,    8.660,2,   2150.0,2,   2219.8, 2,      954,  -1.4946
  18SN19970831,    13,  1,      7,19970903,0000, 74.3017, -96.2933,  183,     92.7,  -1.4755,  32.5670,2,    4.950,2,    2.260,2,    0.160,2,    7.770,2,   2155.2,2,   2221.0, 3,      955,  -1.4773
  18SN19970831,    13,  1,      6,19970903,0000, 74.3017, -96.2933,  183,    103.0,  -1.4550,  32.6194,2,    4.700,2,    2.210,2,    0.220,3, -999.000,9,   2156.4,2,   2228.9, 2,      956,  -1.4570
  18SN19970831,    13,  1,      5,19970903,0000, 74.3017, -96.2933,  183,    112.6,  -1.4085,  32.6917,2,    4.270,2,    1.880,2,    0.220,3,    7.240,2,   2174.7,2,   2225.6, 2,      957,  -1.4108
  18SN19970831,    13,  1,      4,19970903,0000, 74.3017, -96.2933,  183,    122.5,  -1.3390,  32.7603,2,    4.180,2,    1.960,2,    0.130,2,    6.880,2,   2180.9,2,   2238.8, 3,      958,  -1.3416
  18SN19970831,    13,  1,      3,19970903,0000, 74.3017, -96.2933,  183,    132.6,  -1.3265,  32.8254,2,    4.810,3,    1.850,2,    0.100,2,    6.400,2,   2186.9,2,   2231.8, 2,      959,  -1.3293
  18SN19970831,    13,  1,      2,19970903,0000, 74.3017, -96.2933,  183,    153.6,  -1.3075,  32.9026,2,    3.970,2,    1.770,2,    0.120,2,    6.340,2,   2159.0,3,   2258.2, 3,      960,  -1.3109
  18SN19970831,    13,  1,      1,19970903,0000, 74.3017, -96.2933,  183,    172.6,  -1.2975,  32.9827,2,    3.520,2,    1.640,2,    0.100,2,    6.060,2,   2190.2,2,   2234.6, 3,      961,  -1.3014
  18SN19970831,    14,  1,     16,19970903,0000, 74.8850, -97.3367,  183,      2.3,  -1.6760,  31.9467,2,    6.610,2,    3.110,2,    0.340,2,   10.680,2,   2038.1,3,   2221.4, 3,      962,  -1.6760
  18SN19970831,    14,  1,     15,19970903,0000, 74.8850, -97.3367,  183,     12.0,  -1.6670,  31.9559,2,    6.600,2,    3.100,2,    0.370,2,   10.460,2,   2038.9,2,   2189.5, 2,      963,  -1.6672
  18SN19970831,    14,  1,     14,19970903,0000, 74.8850, -97.3367,  183,     21.5,  -1.5650,  32.0223,2,    6.510,2,    2.920,2,    0.310,2,   10.370,2,   -999.0,9,   2191.0, 2,      964,  -1.5654
  18SN19970831,    14,  1,     13,19970903,0000, 74.8850, -97.3367,  183,     31.4,  -1.4550,  32.0943,2,    6.050,2,    2.860,2,    0.340,2,   10.410,2,   2065.4,2,   2192.5, 2,      965,  -1.4556
  18SN19970831,    14,  1,     12,19970903,0000, 74.8850, -97.3367,  183,     41.3,  -1.3670,  32.1772,2,    5.630,2,    2.730,2,    0.320,2,   11.300,2,   2079.7,2,   2209.6, 2,      966,  -1.3678
  18SN19970831,    14,  1,     11,19970903,0000, 74.8850, -97.3367,  183,     51.2,  -1.3320,  32.2780,2,    5.480,2,    2.540,2,    0.290,2,   10.740,2,   1249.2,4,   2203.1, 2,      967,  -1.3330
  18SN19970831,    14,  1,     10,19970903,0000, 74.8850, -97.3367,  183,     58.5,  -1.3150,  32.4508,2,    4.930,2,    2.350,2,    0.200,2,   10.740,2,   -999.0,9,   2213.3, 2,      968,  -1.3162
  18SN19970831,    14,  1,      9,19970903,0000, 74.8850, -97.3367,  183,     71.0,  -1.3130,  32.5354,2,    4.690,2,    2.220,2,    0.240,3,   10.540,2,   2125.1,2,   2210.5, 2,      969,  -1.3144
  18SN19970831,    14,  1,      8,19970903,0000, 74.8850, -97.3367,  183,     81.2,  -1.3180,  32.5858,2,    4.510,2,    2.130,2,    0.210,2,   10.590,2,   2132.2,2,   2216.5, 2,      970,  -1.3197
  18SN19970831,    14,  1,      7,19970903,0000, 74.8850, -97.3367,  183,     91.4,  -1.3200,  32.5955,2,    4.600,2,    2.190,2,    0.240,3,   10.630,2,   2133.3,2,   2220.7, 2,      971,  -1.3219
  18SN19970831,    14,  1,      6,19970903,0000, 74.8850, -97.3367,  183,    101.5,  -1.3510,  32.6369,2,    4.630,2,    2.190,2,    0.190,2,   10.610,3,   -999.0,9,   2208.2, 4,      972,  -1.3531
  18SN19970831,    14,  1,      5,19970903,0000, 74.8850, -97.3367,  183,    121.3,  -1.4130,  32.7333,2,    4.600,2,    2.050,2,    0.230,3,   10.620,3,   2151.1,2,   2228.7, 2,      973,  -1.4155
  18SN19970831,    14,  1,      4,19970903,0000, 74.8850, -97.3367,  183,    131.2,  -1.4260,  32.7416,2,    4.510,2,    2.170,3,    0.130,2,   11.160,3,   2152.6,2,   2234.7, 2,      974,  -1.4287
  18SN19970831,    14,  1,      3,19970903,0000, 74.8850, -97.3367,  183,    151.6,  -1.4230,  32.7539,2,    4.590,2,    2.040,2,    0.220,3,   10.800,3,   2153.7,2,   2221.6, 3,      975,  -1.4261
  18SN19970831,    14,  1,      2,19970903,0000, 74.8850, -97.3367,  183,    162.0,  -1.4060,  32.7764,2,    4.360,2,    2.050,2,    0.180,3,   10.950,3,   -999.0,9,   2225.6, 3,      976,  -1.4094
  18SN19970831,    14,  1,      1,19970903,0000, 74.8850, -97.3367,  183,    173.3,  -1.3650,  32.8314,2,    4.330,2,    1.990,2,    0.220,3,   10.240,3,   2159.4,2,   2251.8, 2,      977,  -1.3687
  18SN19970831,    16,  1,     16,19970904,0000, 75.0333,-100.8333,  210,      3.2,  -1.6820,  31.9388,2,    6.860,2,    3.290,2,    0.360,2,   10.730,2,   2074.4,2,   2205.2, 2,      978,  -1.6820
  18SN19970831,    16,  1,     15,19970904,0000, 75.0333,-100.8333,  210,     12.9,  -1.6780,  31.9341,2,    6.460,2,    3.200,2,    0.350,2,   10.880,2,   2075.5,2,   2208.9, 2,      979,  -1.6782
  18SN19970831,    16,  1,     14,19970904,0000, 75.0333,-100.8333,  210,     22.2,  -1.6990,  32.2165,2,    6.110,2,    3.060,2,    0.360,2,   10.520,2,   2105.1,2,   2221.3, 2,      980,  -1.6994
  18SN19970831,    16,  1,     13,19970904,0000, 75.0333,-100.8333,  210,     32.6,  -1.6325,  32.3906,2,    5.570,3,    2.670,2,    0.345,2,   10.780,2,   2125.7,2,   2232.2, 2,      981,  -1.6331
  18SN19970831,    16,  1,     12,19970904,0000, 75.0333,-100.8333,  210,     42.0,  -1.5630,  32.5201,2,    5.730,2,    2.500,2,    0.260,2,   11.280,2,   2144.2,2,   2235.7, 2,      982,  -1.5638
  18SN19970831,    16,  1,     11,19970904,0000, 75.0333,-100.8333,  210,     52.3,  -1.4840,  32.6752,2,    4.910,2,    2.350,2,    0.180,3,   11.200,2,   2156.5,2,   2235.3, 2,      983,  -1.4850
  18SN19970831,    16,  1,     10,19970904,0000, 75.0333,-100.8333,  210,     62.4,  -1.4355,  32.7629,2,    4.890,2,    2.230,2,    0.210,2,   10.240,2,   2162.1,2,   2255.7, 3,      984,  -1.4367
  18SN19970831,    16,  1,      9,19970904,0000, 75.0333,-100.8333,  210,     72.3,  -1.4075,  32.8195,2,    4.420,3,    2.060,3,    0.150,3,   10.230,2,   2165.4,2,   2243.2, 2,      985,  -1.4090
  18SN19970831,    16,  1,      8,19970904,0000, 75.0333,-100.8333,  210,     82.7,  -1.4015,  32.8327,2,    4.650,2,    2.120,2,    0.190,2,    9.400,3,   2167.0,2,   2234.4, 2,      986,  -1.4032
  18SN19970831,    16,  1,      7,19970904,0000, 75.0333,-100.8333,  210,     92.2,  -1.3960,  32.8510,2,    4.440,2,    2.100,2,    0.160,3,    9.880,2,   2166.1,2,   2243.8, 2,      987,  -1.3979
  18SN19970831,    16,  1,      6,19970904,0000, 75.0333,-100.8333,  210,    102.4,  -1.3765,  32.8741,2,    4.430,2,    2.190,2,    0.170,2,    9.920,2,   2169.3,2,   2245.0, 2,      988,  -1.3786
  18SN19970831,    16,  1,      5,19970904,0000, 75.0333,-100.8333,  210,    127.2,  -1.3415,  32.9465,2,    4.160,2,    2.070,2,    0.160,2,    9.550,2,   2174.8,2,   2222.8, 3,      989,  -1.3442
  18SN19970831,    16,  1,      4,19970904,0000, 75.0333,-100.8333,  210,    152.6,  -1.3180,  32.9819,2,    4.150,2,    2.140,3,    0.160,2,    9.150,2,   2175.9,2,   2242.7, 2,      990,  -1.3214
  18SN19970831,    16,  1,      3,19970904,0000, 75.0333,-100.8333,  210,    177.4,  -1.3115,  32.9952,2,    4.640,3,    1.970,2,    0.150,2,    9.160,2,   2175.5,2,   2244.2, 2,      991,  -1.3155
  18SN19970831,    16,  1,      2,19970904,0000, 75.0333,-100.8333,  210,    191.6,  -1.3105,  32.9992,2,    4.280,3,    1.990,2,    0.150,2,    9.260,2,   2176.5,2,   2248.7, 2,      992,  -1.3148
  18SN19970831,    16,  1,      1,19970904,0000, 75.0333,-100.8333,  210,    200.2,  -1.3095,  32.9997,2,    3.950,2,    1.850,2,    0.160,2,    9.100,2,   2177.5,2,   2269.7, 2,      993,  -1.3140
  18SN19970831,    19,  1,     12,19970905,0000, 75.0300,-102.0150,  144,      2.7,  -1.6240,  30.9562,2,    7.440,2,    3.680,2,    0.430,2,   10.300,3,   2007.2,2,   2163.4, 2,      994,  -1.6240
  18SN19970831,    19,  1,     11,19970905,0000, 75.0300,-102.0150,  144,     12.8,  -1.6560,  30.9767,2,    7.570,2,    3.710,2,    0.320,2,   10.950,2,   2012.4,2,   2167.6, 2,      995,  -1.6562
  18SN19970831,    19,  1,     10,19970905,0000, 75.0300,-102.0150,  144,     22.4,  -1.6915,  31.5082,2,    7.130,2,    3.470,2,    0.460,3,   10.790,2,   2044.1,2,   2191.4, 2,      996,  -1.6918
  18SN19970831,    19,  1,      9,19970905,0000, 75.0300,-102.0150,  144,     33.0,  -1.6430,  31.8429,2,    6.190,2,    3.030,2,    0.340,2,   11.890,2,   2099.1,2,   2220.2, 2,      997,  -1.6435
  18SN19970831,    19,  1,      8,19970905,0000, 75.0300,-102.0150,  144,     43.0,  -1.5445,  32.3285,2,    5.760,2,    2.680,2,    0.320,2,   12.090,2,   2130.3,2,   2226.4, 2,      998,  -1.5453
  18SN19970831,    19,  1,      7,19970905,0000, 75.0300,-102.0150,  144,     52.8,  -1.5430,  32.4503,2,    6.080,3,    2.470,2,    0.200,2,   12.080,2,   2140.7,2,   2229.7, 2,      999,  -1.5440
  18SN19970831,    19,  1,      6,19970905,0000, 75.0300,-102.0150,  144,     62.7,  -1.5115,  32.5710,2,    5.310,2,    2.420,2,    0.240,3,   11.110,2,   2149.9,2,   2233.9, 2,     1000,  -1.5127
  18SN19970831,    19,  1,      5,19970905,0000, 75.0300,-102.0150,  144,     72.9,  -1.4670,  32.6687,2,    5.190,2,    2.400,2,    0.180,2,   10.660,2,   2156.1,2,   2234.6, 2,     1001,  -1.4684
  18SN19970831,    19,  1,      4,19970905,0000, 75.0300,-102.0150,  144,     92.9,  -1.3770,  32.8461,2,    4.450,2,    2.170,2,    0.190,3,    9.530,2,   2168.8,2,   2241.4, 2,     1002,  -1.3789
  18SN19970831,    19,  1,      3,19970905,0000, 75.0300,-102.0150,  144,    114.2,  -1.2090,  33.1680,2,    3.950,2,    1.720,2,    0.130,2,    8.030,2,   2190.0,2,   2250.5, 2,     1003,  -1.2116
  18SN19970831,    19,  1,      2,19970905,0000, 75.0300,-102.0150,  144,    127.7,  -1.0510,  33.5776,2,    2.940,2,    1.250,2,    0.080,2,    6.350,2,   2215.0,2,   2264.7, 3,     1004,  -1.0542
  18SN19970831,    19,  1,      1,19970905,0000, 75.0300,-102.0150,  144,    134.3,  -0.9740,  33.7160,2,    2.430,2,    1.150,2,    0.090,2,    5.970,2,   2217.6,2,   2260.8, 2,     1005,  -0.9775
  18SN19970831,    22,  1,     14,19970905,0000, 75.0983,-103.2600,  172,      3.0,  -1.6980,  31.5681,2,    6.940,2,    3.320,2,    0.310,2,   10.870,2,   2059.6,2,   2197.2, 3,     1021,  -1.6980
  18SN19970831,    22,  1,     13,19970905,0000, 75.0983,-103.2600,  172,     12.9,  -1.7025,  31.6070,2,    6.680,2,    3.140,2,    0.290,2,   10.660,2,   1662.0,3,   2198.2, 2,     1022,  -1.7027
  18SN19970831,    22,  1,     12,19970905,0000, 75.0983,-103.2600,  172,     23.2,  -1.7010,  31.7620,2,    6.500,2,    3.160,2,    0.310,2,   10.730,2,   2083.0,2,   2206.3, 2,     1023,  -1.7013
  18SN19970831,    22,  1,     11,19970905,0000, 75.0983,-103.2600,  172,     33.0,  -1.5995,  32.0263,2,    5.760,2,    2.690,2,    0.290,2,   11.380,2,   1477.0,3,   2226.8, 3,     1024,  -1.6000
  18SN19970831,    22,  1,     10,19970905,0000, 75.0983,-103.2600,  172,     43.1,  -1.5480,  32.2455,2,    5.640,2,    2.660,2,    0.230,2,   11.320,2,   2127.7,2,   2226.2, 2,     1025,  -1.5488
  18SN19970831,    22,  1,      9,19970905,0000, 75.0983,-103.2600,  172,     53.3,  -1.5410,  32.3845,2,    5.020,2,    2.410,2,    0.210,2,   10.720,2,   2136.2,2,   2227.1, 2,     1026,  -1.5420
  18SN19970831,    22,  1,      8,19970905,0000, 75.0983,-103.2600,  172,     62.9,  -1.4970,  32.5977,2,    4.740,2,    2.300,2,    0.220,2,   10.470,2,   2156.1,2,   2233.1, 2,     1027,  -1.4982
  18SN19970831,    22,  1,      7,19970905,0000, 75.0983,-103.2600,  172,     83.2,  -1.3555,  32.8298,2,    4.290,2,    2.220,2,    0.130,2,    9.470,2,   2175.6,2,   2242.8, 2,     1028,  -1.3572
  18SN19970831,    22,  1,      6,19970905,0000, 75.0983,-103.2600,  172,    103.6,  -1.2805,  32.9786,2,    4.150,2,    1.990,2,    0.140,2,    8.740,2,   2178.3,2,   2245.6, 2,     1029,  -1.2828
  18SN19970831,    22,  1,      5,19970905,0000, 75.0983,-103.2600,  172,    123.6,  -1.2005,  33.1638,2,    3.655,2,    1.680,2,    0.105,2,    8.190,2,   2188.1,2,   2251.6, 2,     1030,  -1.2034
  18SN19970831,    22,  1,      4,19970905,0000, 75.0983,-103.2600,  172,    133.9,  -1.0970,  33.3689,2,    3.390,2,    1.500,2,    0.100,2,    7.960,2,   2198.7,2,   2254.1, 2,     1031,  -1.1003
  18SN19970831,    22,  1,      3,19970905,0000, 75.0983,-103.2600,  172,    143.8,  -1.0155,  33.5240,2,    3.390,2,    1.160,2,    0.050,2,    7.450,2,   2207.9,2,   2263.9, 2,     1032,  -1.0192
  18SN19970831,    22,  1,      2,19970905,0000, 75.0983,-103.2600,  172,    154.0,  -0.8980,  33.7600,2,    2.530,2,    1.090,2,    0.050,2,    7.060,2,   2215.9,2,   2268.1, 2,     1033,  -0.9022
  18SN19970831,    22,  1,      1,19970905,0000, 75.0983,-103.2600,  172,    161.9,  -0.8805,  33.7871,2,    2.260,2,    1.120,2,    0.050,2,    8.300,2,   2216.5,2,   2297.2,36,     1034,  -0.8849
  18SN19970831,    23,  1,     14,19970905,0000, 75.1033,-103.4533,  151,      2.7,  -1.6490,  31.3537,2,    7.150,2,    3.350,2,    0.360,2,   10.470,2,   2041.4,2,   2180.8, 2,     1035,  -1.6490
  18SN19970831,    23,  1,     13,19970905,0000, 75.1033,-103.4533,  151,     11.9,  -1.6700,  31.5151,2,    7.110,2,    3.290,2,    0.320,2,   10.510,2,   2058.0,2,   2184.8, 2,     1036,  -1.6702
  18SN19970831,    23,  1,     12,19970905,0000, 75.1033,-103.4533,  151,     21.9,  -1.7035,  31.7075,2,    6.650,2,    3.010,2,    0.310,2,   10.440,2,   2076.4,2,   2186.4, 2,     1037,  -1.7038
  18SN19970831,    23,  1,     11,19970905,0000, 75.1033,-103.4533,  151,     32.0,  -1.6440,  31.8033,2,    5.920,2,    2.730,2,    0.230,2,   10.390,2,   2099.7,2,   2194.0, 2,     1038,  -1.6445
  18SN19970831,    23,  1,     10,19970905,0000, 75.1033,-103.4533,  151,     42.2,  -1.5350,  32.1109,2,    5.300,2,    2.660,2,    0.210,2,   10.480,2,   2127.5,2,   2215.7, 3,     1039,  -1.5357
  18SN19970831,    23,  1,      9,19970905,0000, 75.1033,-103.4533,  151,     51.5,  -1.4755,  32.3446,2,    4.890,2,    2.210,2,    0.200,2,    9.270,2,   2134.1,2,   2207.1, 2,     1040,  -1.4764
  18SN19970831,    23,  1,      8,19970905,0000, 75.1033,-103.4533,  151,     61.0,  -1.4555,  32.4010,2,    5.030,2,    2.270,2,    0.180,2,    9.300,2,   2143.3,2,   2237.4, 3,     1041,  -1.4566
  18SN19970831,    23,  1,      7,19970905,0000, 75.1033,-103.4533,  151,     66.2,  -1.4195,  32.5357,2,    4.840,2,    2.270,2,    0.140,2,    9.720,2,   2152.7,2,   2228.9, 2,     1042,  -1.4208
  18SN19970831,    23,  1,      6,19970905,0000, 75.1033,-103.4533,  151,     76.5,  -1.3800,  32.6907,2,    4.540,2,    2.170,2,    0.140,2,    8.810,2,   2162.0,2,   2229.8, 2,     1043,  -1.3815
