BOTTLE,20170831PRINUNIVRMK
  18HU20050904, Davis,    52,  1, 286794,      6,2,20050912,0344, 68.1788, -61.4813, 1740,    798.0,   1.0864,  34.3382,2,    149.2,2,    29.05,2,    15.58,2,     1.34,2,   2206.5,2,   2283.7,2,  -999.00,9, 20050912,      418
  18HU20050904, Davis,    52,  1, 286795,      7,2,20050912,0344, 68.1788, -61.4813, 1740,    597.9,   1.2057,  34.3063,2,    161.5,2,    22.71,2,    14.75,2,     1.25,2,   2200.7,2,   2266.2,2,  -999.00,9, 20050912,      423
  18HU20050904, Davis,    52,  1, 286796,      8,2,20050912,0344, 68.1788, -61.4813, 1740,    400.6,   2.0290,  34.2871,2,    175.9,2,    15.17,2,    13.43,2,     1.10,2,   2181.7,2,   2266.2,2,  -999.00,9, 20050912,      428
  18HU20050904, Davis,    52,  1, 286797,      9,2,20050912,0344, 68.1788, -61.4813, 1740,    298.4,   1.3851,  34.0733,2,    179.4,2,    13.16,2,    12.02,2,     1.06,2,   2175.6,2,   2276.6,2,  -999.00,9, 20050912,      431
  18HU20050904, Davis,    52,  1, 286798,     10,2,20050912,0344, 68.1788, -61.4813, 1740,    198.3,  -0.5775,  33.6385,2,    199.4,2,    10.65,2,     9.65,2,     1.03,2,   2168.1,2,   2241.5,2,  -999.00,9, 20050912,      435
  18HU20050904, Davis,    52,  1, 286799,     11,2,20050912,0344, 68.1788, -61.4813, 1740,    102.8,  -1.6653,  33.1398,2,    234.4,2,     8.05,2,     6.12,2,     0.89,2,   2148.7,2,   2247.1,2,    -1.36,2, 20050912,      439
  18HU20050904, Davis,    52,  1, 286800,     12,2,20050912,0344, 68.1788, -61.4813, 1740,     51.2,  -1.6590,  32.8388,2,    234.4,2,    12.37,2,     7.51,2,     1.10,2,   2152.2,2,   2239.9,2,    -1.56,2, 20050912,      441
  18HU20050904, Davis,    52,  1, 286801,     13,2,20050912,0344, 68.1788, -61.4813, 1740,     29.4,  -0.4795,  32.1475,2,    293.4,2,     4.96,2,     0.54,2,     0.71,2,   -999.0,9,   -999.0,9,    -1.75,2, 20050912,      443
  18HU20050904, Davis,    52,  1, 286802,     14,2,20050912,0344, 68.1788, -61.4813, 1740,     20.4,   2.1572,  30.7742,2,    259.6,2,     4.02,2,     0.51,2,     0.57,2,   1973.2,2,   2109.9,2,    -1.83,2, 20050912,      445
  18HU20050904, Davis,    52,  1, 286803,     15,2,20050912,0344, 68.1788, -61.4813, 1740,     10.3,   2.3146,  30.6706,2,    256.5,2,     5.17,2,     0.52,2,     0.67,2,   -999.0,9,   -999.0,9,    -1.76,2, 20050912,      446
  18HU20050904, Davis,    52,  1, 286804,     16,2,20050912,0344, 68.1788, -61.4813, 1740,      2.4,   2.2814,  30.6934,2,    257.8,2,     4.75,2,     0.51,2,     0.62,2,   1977.0,2,   2109.9,2,    -1.80,2, 20050912,      447
  18HU20050904, Davis,    54,  1, 286809,      1,2,20050912,0955, 68.3082, -61.1988, 1834,   1715.4,  -0.2308,  34.3343,2,     81.8,2,  -999.00,9,  -999.00,9,  -999.00,9,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,      955
  18HU20050904, Davis,    55,  1, 286810,      1,2,20050912,1237, 68.3960, -60.4920, 1637,   1613.1,  -0.1839,  34.3321,2,     89.4,2,    45.84,2,    18.70,2,     1.60,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1237
  18HU20050904, Davis,    55,  1, 286811,      2,2,20050912,1237, 68.3960, -60.4920, 1637,   1392.3,   0.0288,  34.3298,2,    100.4,2,    40.25,2,    18.13,2,     1.57,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1246
  18HU20050904, Davis,    55,  1, 286812,      3,2,20050912,1237, 68.3960, -60.4920, 1637,   1197.3,   0.4526,  34.3347,2,    118.6,2,    41.43,2,    20.26,2,     1.63,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1255
  18HU20050904, Davis,    55,  1, 286813,      4,2,20050912,1237, 68.3960, -60.4920, 1637,   1003.1,   0.8687,  34.3402,2,    138.9,2,    35.09,2,    15.61,2,     1.35,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1300
  18HU20050904, Davis,    55,  1, 286814,      5,2,20050912,1237, 68.3960, -60.4920, 1637,    798.0,   1.0691,  34.3344,2,    150.9,2,    31.47,2,    16.43,2,     1.34,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1306
  18HU20050904, Davis,    55,  1, 286815,      6,2,20050912,1237, 68.3960, -60.4920, 1637,    602.3,   1.4593,  34.3375,2,    163.3,2,    21.34,2,    14.31,2,     1.20,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1315
  18HU20050904, Davis,    55,  1, 286816,      7,2,20050912,1237, 68.3960, -60.4920, 1637,    403.4,   2.1242,  34.3136,2,    178.5,2,    17.39,2,    15.36,2,     1.24,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1321
  18HU20050904, Davis,    55,  1, 286817,      8,2,20050912,1237, 68.3960, -60.4920, 1637,    298.6,   2.1553,  34.1993,2,    187.0,2,    14.07,2,    14.46,2,     1.17,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1327
  18HU20050904, Davis,    55,  1, 286818,      9,2,20050912,1237, 68.3960, -60.4920, 1637,    207.1,   0.0053,  33.7824,2,    183.8,2,    15.27,2,    12.78,2,     1.23,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1331
  18HU20050904, Davis,    55,  1, 286819,     10,2,20050912,1237, 68.3960, -60.4920, 1637,     99.8,  -1.6744,  33.2058,2,    231.5,2,    11.64,2,     8.53,2,     1.15,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1336
  18HU20050904, Davis,    55,  1, 286820,     11,2,20050912,1237, 68.3960, -60.4920, 1637,     50.3,  -1.6867,  32.8953,2,    236.4,2,    11.05,2,     6.79,2,     1.10,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1340
  18HU20050904, Davis,    55,  1, 286821,     12,2,20050912,1237, 68.3960, -60.4920, 1637,     30.7,  -1.4834,  32.6398,2,    247.4,2,    13.71,2,     6.21,2,     1.25,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1342
  18HU20050904, Davis,    55,  1, 286822,     13,2,20050912,1237, 68.3960, -60.4920, 1637,     20.3,   2.3740,  30.9931,2,    256.1,2,     5.95,2,     0.57,2,     0.83,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1344
  18HU20050904, Davis,    55,  1, 286823,     14,2,20050912,1237, 68.3960, -60.4920, 1637,     11.5,   2.3910,  30.9892,2,    256.5,2,     5.56,2,     0.46,2,     0.80,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1346
  18HU20050904, Davis,    55,  1, 286824,     15,2,20050912,1237, 68.3960, -60.4920, 1637,      3.0,   2.3840,  30.9900,2,    256.1,2,     4.92,2,     0.82,2,     0.73,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1348
  18HU20050904, Davis,    58,  1, 286825,      1,2,20050912,1856, 68.4938, -59.6938,  876,    851.0,   1.9046,  34.4004,2,    167.8,2,    25.00,2,    17.34,2,     1.69,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1856
  18HU20050904, Davis,    58,  1, 286826,      2,2,20050912,1856, 68.4938, -59.6938,  876,    551.8,   1.5091,  34.3277,2,    167.7,2,    20.79,2,    15.16,2,     1.64,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1906
  18HU20050904, Davis,    58,  1, 286827,      3,2,20050912,1856, 68.4938, -59.6938,  876,    475.3,   2.2404,  34.3854,2,    179.8,2,    18.66,2,    16.25,2,     1.60,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1911
  18HU20050904, Davis,    58,  1, 286828,      4,2,20050912,1856, 68.4938, -59.6938,  876,    400.1,   1.7606,  34.2925,2,    173.0,2,    16.11,2,    13.07,2,     1.46,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1917
  18HU20050904, Davis,    58,  1, 286829,      5,2,20050912,1856, 68.4938, -59.6938,  876,    301.9,   2.6129,  34.2940,2,    199.7,2,    10.02,2,    12.27,2,     1.28,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1921
  18HU20050904, Davis,    58,  1, 286830,      6,2,20050912,1856, 68.4938, -59.6938,  876,    204.1,   1.1593,  33.9534,2,    195.3,2,    12.38,2,    12.76,2,     1.38,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1927
  18HU20050904, Davis,    58,  1, 286831,      7,2,20050912,1856, 68.4938, -59.6938,  876,    100.9,  -0.2780,  33.4288,2,    225.0,2,     7.40,2,     8.17,2,     1.14,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1931
  18HU20050904, Davis,    58,  1, 286832,      8,2,20050912,1856, 68.4938, -59.6938,  876,     50.7,  -1.1672,  33.0199,2,    245.3,2,     7.50,2,     5.30,2,     1.14,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1935
  18HU20050904, Davis,    58,  1, 286833,      9,2,20050912,1856, 68.4938, -59.6938,  876,     20.6,   2.2426,  31.8970,2,    257.2,2,     3.51,2,     0.60,2,     0.59,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1937
  18HU20050904, Davis,    58,  1, 286834,     10,2,20050912,1856, 68.4938, -59.6938,  876,      2.7,   2.6887,  31.0612,2,    250.9,2,     4.75,2,     0.51,2,     0.68,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     1939
  18HU20050904, Davis,    62,  1, 286835,      1,2,20050912,2346, 68.5345, -59.3732,  552,    539.2,   3.2843,  34.5180,2,    195.8,2,    12.72,2,    14.45,2,     1.39,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     2346
  18HU20050904, Davis,    62,  1, 286836,      2,2,20050912,2346, 68.5345, -59.3732,  552,    400.9,   3.5218,  34.5086,2,    202.5,2,    10.14,2,    13.98,2,     1.33,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     2352
  18HU20050904, Davis,    62,  1, 286837,      3,2,20050912,2346, 68.5345, -59.3732,  552,    301.0,   3.3718,  34.4222,2,    205.4,2,     9.69,2,    13.91,2,     1.33,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050912,     2357
  18HU20050904, Davis,    62,  1, 286838,      4,2,20050912,2346, 68.5345, -59.3732,  552,    201.2,   0.7906,  33.9588,2,    187.3,2,    13.94,2,    12.78,2,     1.40,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,        1
  18HU20050904, Davis,    62,  1, 286839,      5,2,20050912,2346, 68.5345, -59.3732,  552,    100.5,  -1.0931,  33.3902,2,    223.1,2,     8.79,2,     8.53,2,     1.22,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,        4
  18HU20050904, Davis,    62,  1, 286840,      6,2,20050912,2346, 68.5345, -59.3732,  552,     50.5,  -1.6735,  33.1075,2,    240.4,2,     9.02,2,     6.69,2,     1.24,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,        7
  18HU20050904, Davis,    62,  1, 286841,      7,2,20050912,2346, 68.5345, -59.3732,  552,     20.4,   2.7922,  32.2433,2,    248.4,2,     3.75,2,     0.77,2,     0.59,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,       10
  18HU20050904, Davis,    62,  1, 286842,      8,2,20050912,2346, 68.5345, -59.3732,  552,      3.1,   2.6773,  31.3522,2,    249.9,2,     4.06,2,     0.60,2,     0.64,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,       12
  18HU20050904, Davis,    63,  1, 286843,      1,2,20050913,0111, 68.5692, -59.1072,  307,    296.8,   3.4315,  34.3758,2,    191.1,2,    11.88,2,    14.88,2,     1.44,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      111
  18HU20050904, Davis,    63,  1, 286844,      2,2,20050913,0111, 68.5692, -59.1072,  307,    201.5,   2.8164,  34.2063,2,    201.9,2,     9.09,2,    14.26,2,     1.37,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      115
  18HU20050904, Davis,    63,  1, 286845,      3,2,20050913,0111, 68.5692, -59.1072,  307,    100.2,  -0.6438,  33.4703,2,    219.7,2,     8.49,2,     9.82,2,     1.22,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      120
  18HU20050904, Davis,    63,  1, 286846,      4,2,20050913,0111, 68.5692, -59.1072,  307,     49.9,  -1.6553,  33.1374,2,    239.9,2,     6.96,2,     6.30,2,     1.05,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      122
  18HU20050904, Davis,    63,  1, 286847,      5,2,20050913,0111, 68.5692, -59.1072,  307,     20.6,   3.4420,  32.7927,2,    244.0,2,     2.00,2,     0.73,2,     0.41,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      125
  18HU20050904, Davis,    63,  1, 286848,      6,2,20050913,0111, 68.5692, -59.1072,  307,      2.8,   3.2630,  31.9657,2,    244.1,2,     2.76,2,     0.60,2,     0.49,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      127
  18HU20050904, Davis,    64,  1, 286849,      1,2,20050913,0322, 68.6565, -58.3990,  319,    307.7,   3.3635,  34.3785,2,    190.3,2,  -999.00,9,  -999.00,9,  -999.00,9,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      322
  18HU20050904, Davis,    65,  1, 286850,      1,2,20050913,0516, 68.7427, -57.6980,  303,    291.2,   3.1467,  34.2927,2,    193.1,2,    11.18,2,    13.87,2,     1.36,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      516
  18HU20050904, Davis,    65,  1, 286851,      2,2,20050913,0516, 68.7427, -57.6980,  303,    202.2,   2.1962,  34.0903,2,    208.6,2,     8.26,2,    12.98,2,     1.29,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      519
  18HU20050904, Davis,    65,  1, 286852,      3,2,20050913,0516, 68.7427, -57.6980,  303,    101.0,   2.1119,  33.8894,2,    219.2,2,     5.59,2,     9.91,2,     1.09,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      523
  18HU20050904, Davis,    65,  1, 286853,      4,2,20050913,0516, 68.7427, -57.6980,  303,     51.3,   2.9652,  33.7726,2,    224.8,2,     3.41,2,     5.89,2,     0.88,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      525
  18HU20050904, Davis,    65,  1, 286854,      5,2,20050913,0516, 68.7427, -57.6980,  303,     20.9,   4.9822,  33.2492,2,    233.4,2,     1.38,2,     0.70,2,     0.31,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      527
  18HU20050904, Davis,    65,  1, 286855,      6,2,20050913,0516, 68.7427, -57.6980,  303,      2.5,   5.0745,  33.1211,2,    232.7,2,     1.48,2,     0.56,2,     0.27,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      529
  18HU20050904, Davis,    66,  1, 286856,      1,2,20050913,0718, 68.8298, -56.9968,  291,    285.6,   3.4906,  34.3910,2,    193.1,2,  -999.00,9,  -999.00,9,  -999.00,9,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      718
  18HU20050904, Davis,    67,  1, 286857,      1,2,20050913,0908, 68.9183, -56.2950,  338,    164.2,   1.9307,  33.8147,2,    215.8,2,     7.21,2,     9.35,2,     1.12,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      908
  18HU20050904, Davis,    67,  1, 286858,      2,2,20050913,0908, 68.9183, -56.2950,  338,    151.6,   1.9319,  33.8157,2,    215.8,2,     5.11,2,     6.47,2,     0.92,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      910
  18HU20050904, Davis,    67,  1, 286859,      3,2,20050913,0908, 68.9183, -56.2950,  338,    100.2,   2.3838,  33.7297,2,    224.2,2,     3.88,2,     5.80,2,     0.95,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      913
  18HU20050904, Davis,    67,  1, 286860,      4,2,20050913,0908, 68.9183, -56.2950,  338,     50.0,   3.8071,  33.5958,2,    228.2,2,     2.50,2,     3.04,2,     0.77,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      916
  18HU20050904, Davis,    67,  1, 286861,      5,2,20050913,0908, 68.9183, -56.2950,  338,     20.1,   5.3601,  33.2461,2,    234.6,2,     1.17,2,     0.55,2,     0.30,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      919
  18HU20050904, Davis,    67,  1, 286862,      6,2,20050913,0908, 68.9183, -56.2950,  338,      2.8,   5.1126,  33.0934,2,    236.3,2,     1.78,2,     0.55,2,     0.37,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,      921
  18HU20050904, Davis,    69,  1, 286863,      1,2,20050913,1229, 69.0940, -54.8930,  182,    174.6,   1.8477,  33.8498,2,    217.9,2,     6.33,2,     8.65,2,     1.20,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1229
  18HU20050904, Davis,    69,  1, 286864,      2,2,20050913,1229, 69.0940, -54.8930,  182,    152.9,   1.8021,  33.8224,2,    220.0,2,     5.15,2,     7.16,2,     0.92,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1232
  18HU20050904, Davis,    69,  1, 286865,      3,2,20050913,1229, 69.0940, -54.8930,  182,    105.6,   2.0011,  33.7599,2,    224.4,2,     4.64,2,     6.70,2,     0.97,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1235
  18HU20050904, Davis,    69,  1, 286866,      4,2,20050913,1229, 69.0940, -54.8930,  182,     76.0,   1.5352,  33.5819,2,    233.4,2,     3.58,2,     5.79,2,     0.95,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1238
  18HU20050904, Davis,    69,  1, 286867,      5,2,20050913,1229, 69.0940, -54.8930,  182,     40.6,   3.5031,  33.5321,2,    231.9,2,     1.62,2,     1.77,2,     0.56,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1241
  18HU20050904, Davis,    69,  1, 286868,      6,2,20050913,1229, 69.0940, -54.8930,  182,     20.5,   4.9889,  33.0592,2,    237.7,2,     1.20,2,     0.57,2,     0.30,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1243
  18HU20050904, Davis,    69,  1, 286869,      7,2,20050913,1229, 69.0940, -54.8930,  182,      3.1,   5.0136,  32.7855,2,    236.7,2,     2.97,2,     1.32,2,     0.42,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050913,     1245
  18HU20050904, Davis,    75,  1, 286878,      1,2,20050915,0116, 66.9817, -57.6885,  905,    875.5,   0.9528,  34.3452,2,    143.8,2,    36.81,2,    16.87,2,     1.53,2,   -999.0,9,   -999.0,9,    -0.07,2, 20050915,      116
  18HU20050904, Davis,    75,  1, 286879,      2,2,20050915,0116, 66.9817, -57.6885,  905,    799.9,   0.9929,  34.3442,2,    146.2,2,    35.55,2,    16.83,2,     1.55,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050915,      119
  18HU20050904, Davis,    75,  1, 286880,      3,2,20050915,0116, 66.9817, -57.6885,  905,    698.5,   1.0997,  34.3351,2,    154.0,2,    29.56,2,    16.25,2,     1.52,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050915,      124
  18HU20050904, Davis,    75,  1, 286881,      4,2,20050915,0116, 66.9817, -57.6885,  905,    598.0,   1.4206,  34.3461,2,    161.7,2,    25.06,2,    15.96,2,     1.35,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050915,      128
  18HU20050904, Davis,    75,  1, 286882,      5,2,20050915,0116, 66.9817, -57.6885,  905,    502.0,   1.4627,  34.3233,2,    166.8,2,    22.13,2,    15.70,2,     1.37,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050915,      133
  18HU20050904, Davis,    75,  1, 286883,      6,2,20050915,0116, 66.9817, -57.6885,  905,    400.1,   1.8244,  34.3162,2,    174.3,2,    15.64,2,    13.15,2,     1.17,2,   -999.0,9,   -999.0,9,     0.04,2, 20050915,      137
  18HU20050904, Davis,    75,  1, 286884,      7,2,20050915,0116, 66.9817, -57.6885,  905,    308.6,   1.7426,  34.2207,2,    179.7,2,    16.08,2,    13.84,2,     1.26,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050915,      141
  18HU20050904, Davis,    75,  1, 286885,      8,2,20050915,0116, 66.9817, -57.6885,  905,    200.5,   0.7730,  33.9160,2,    199.9,2,    11.99,2,    12.48,2,     1.17,2,   -999.0,9,   -999.0,9,  -999.00,9, 20050915,      145
  18HU20050904, Davis,    75,  1, 286886,      9,2,20050915,0116, 66.9817, -57.6885,  905,    102.9,  -1.3710,  33.3829,2,    220.2,2,    12.28,2,     9.82,2,     1.22,2,   2157.1,2,   2255.5,2,    -0.38,2, 20050915,      149
  18HU20050904, Davis,    75,  1, 286887,     10,2,20050915,0116, 66.9817, -57.6885,  905,     51.0,  -1.7163,  32.9928,2,    243.6,2,     9.56,2,     6.31,2,     1.11,2,   2130.3,2,   2252.6,2,    -1.52,2, 20050915,      152
  18HU20050904, Davis,    75,  1, 286888,     11,2,20050915,0116, 66.9817, -57.6885,  905,     31.0,  -1.5759,  32.8464,2,    248.6,2,    10.08,2,     5.38,2,     1.14,2,   -999.0,9,   -999.0,9,    -1.69,2, 20050915,      154
  18HU20050904, Davis,    75,  1, 286889,     12,2,20050915,0116, 66.9817, -57.6885,  905,     20.2,   2.7645,  32.4544,2,    247.2,2,     4.12,2,     1.01,2,     0.50,2,   2046.0,2,   2196.1,2,    -1.22,2, 20050915,      156
  18HU20050904, Davis,    75,  1, 286890,     13,2,20050915,0116, 66.9817, -57.6885,  905,     10.8,   2.7620,  32.4570,2,    248.0,2,     3.75,2,     0.99,2,     0.52,2,   -999.0,9,   -999.0,9,    -1.13,2, 20050915,      158
  18HU20050904, Davis,    75,  1, 286891,     14,2,20050915,0116, 66.9817, -57.6885,  905,      2.3,   2.8944,  32.4519,2,    247.8,2,     3.82,2,     0.95,2,     0.53,2,   2054.7,2,   2180.7,2,    -1.17,2, 20050915,      200
