BOTTLE,20140508CCHSIOGR
  32PZ20020715,Arctic,    32,  1,    109,      9,2,20020730, 71.5265,-151.9475,  593,    202.1,  -0.3480,  34.4154,2,  34.4190,2,    22.52,2,    13.17,2,     0.16,2,     1.37,2
  32PZ20020715,Arctic,    32,  1,    108,      8,2,20020730, 71.5265,-151.9475,  593,    224.6,   0.2308,  34.6695,2,  34.6694,2,    15.03,2,    12.73,2,     0.13,2,     1.13,2
  32PZ20020715,Arctic,    32,  1,    107,      7,2,20020730, 71.5265,-151.9475,  593,    249.2,   0.4642,  34.7709,2,  34.7713,2,    10.97,2,    12.50,2,     0.09,2,     1.01,2
  32PZ20020715,Arctic,    32,  1,    106,      6,2,20020730, 71.5265,-151.9475,  593,    274.9,   0.4819,  34.7829,2,  34.7823,2,    10.54,2,    12.44,2,     0.10,2,     0.99,2
  32PZ20020715,Arctic,    32,  1,    105,      5,2,20020730, 71.5265,-151.9475,  593,    300.2,   0.5171,  34.8009,2,  34.8000,2,     9.88,2,    12.32,2,     0.08,2,     0.97,2
  32PZ20020715,Arctic,    32,  1,    104,      4,2,20020730, 71.5265,-151.9475,  593,    349.5,   0.5378,  34.8170,2,  34.8163,2,     9.12,2,    12.28,2,     0.07,2,     0.95,2
  32PZ20020715,Arctic,    32,  1,    103,      3,2,20020730, 71.5265,-151.9475,  593,    399.3,   0.5341,  34.8238,2,  34.8240,2,     9.01,2,    12.21,2,     0.07,2,     0.95,2
  32PZ20020715,Arctic,    32,  1,    102,      2,2,20020730, 71.5265,-151.9475,  593,    500.8,   0.5397,  34.8274,2,  34.8288,2,     9.34,2,    12.21,2,     0.08,2,     0.99,2
  32PZ20020715,Arctic,    32,  1,    101,      1,2,20020730, 71.5265,-151.9475,  593,    584.5,   0.5400,  34.8286,2,  34.8289,2,     9.25,2,    12.21,2,     0.08,2,     0.98,2
  32PZ20020715,Arctic,    33,  1,    112,     12,2,20020730, 71.4858,-151.9863,  290,      2.1,   0.3478,  26.0841,2,  27.7529,2,     8.41,2,     0.00,2,     0.00,2,     0.52,2
  32PZ20020715,Arctic,    33,  1,    111,     11,2,20020730, 71.4858,-151.9863,  290,     23.1,  -0.8141,  29.8316,2,  30.5593,2,    12.90,2,     0.56,2,     0.05,2,     0.88,2
  32PZ20020715,Arctic,    33,  1,    110,     10,2,20020730, 71.4858,-151.9863,  290,     49.9,  -1.3418,  31.3970,2,  31.5391,2,    17.19,2,     1.95,2,     0.10,2,     1.13,2
  32PZ20020715,Arctic,    33,  1,    109,      9,2,20020730, 71.4858,-151.9863,  290,     75.1,  -1.4041,  31.8804,2,  31.9528,2,    22.39,2,     3.95,2,     0.13,2,     1.37,2
  32PZ20020715,Arctic,    33,  1,    108,      8,2,20020730, 71.4858,-151.9863,  290,    100.3,  -1.5285,  32.0901,2,  32.1751,2,    26.27,2,     5.92,2,     0.13,2,     1.51,2
  32PZ20020715,Arctic,    33,  1,    107,      7,2,20020730, 71.4858,-151.9863,  290,    125.1,  -1.6156,  32.5399,2,  32.5876,2,    34.26,2,    10.09,2,     0.12,2,     1.77,2
  32PZ20020715,Arctic,    33,  1,    106,      6,2,20020730, 71.4858,-151.9863,  290,    150.8,  -1.6094,  32.8715,2,  32.8959,2,    35.60,2,    12.10,2,     0.10,2,     1.84,2
  32PZ20020715,Arctic,    33,  1,    105,      5,2,20020730, 71.4858,-151.9863,  290,    177.1,  -1.5957,  33.1483,2,  33.1795,2,    38.83,2,    13.01,2,     0.11,2,     1.90,2
  32PZ20020715,Arctic,    33,  1,    104,      4,2,20020730, 71.4858,-151.9863,  290,    201.6,  -0.3562,  34.4651,2,  34.4445,2,    21.05,2,    13.14,2,     0.11,2,     1.31,2
  32PZ20020715,Arctic,    33,  1,    103,      3,2,20020730, 71.4858,-151.9863,  290,    224.5,   0.2028,  34.6675,2,  34.6675,2,    15.64,2,    12.62,2,     0.10,2,     1.16,2
  32PZ20020715,Arctic,    33,  1,    102,      2,2,20020730, 71.4858,-151.9863,  290,    250.4,   0.2973,  34.7014,2,  34.6993,2,    15.76,2,    12.55,2,     0.11,2,     1.20,2
  32PZ20020715,Arctic,    33,  1,    101,      1,2,20020730, 71.4858,-151.9863,  290,    279.5,   0.3421,  34.7188,2,  34.7156,2,    15.87,2,    12.48,2,     0.13,2,     1.23,2
  32PZ20020715,Arctic,    34,  1,    109,      9,2,20020730, 71.4432,-152.0268,  206,      1.4,  -1.4354,  28.7080,2,  28.7097,2,     7.31,2,     0.00,2,     0.00,2,     0.69,2
  32PZ20020715,Arctic,    34,  1,    108,      8,2,20020730, 71.4432,-152.0268,  206,     23.1,  -1.2283,  30.3437,2,  30.4842,2,    12.51,2,     0.37,2,     0.03,2,     0.84,2
  32PZ20020715,Arctic,    34,  1,    107,      7,2,20020730, 71.4432,-152.0268,  206,     49.5,  -1.2630,  31.4603,2,  31.6036,2,    16.95,2,     2.51,2,     0.12,2,     1.14,2
  32PZ20020715,Arctic,    34,  1,    106,      6,2,20020730, 71.4432,-152.0268,  206,     75.4,  -1.4829,  31.8916,2,  31.9380,2,    21.96,2,     3.98,2,     0.12,2,     1.32,2
  32PZ20020715,Arctic,    34,  1,    105,      5,2,20020730, 71.4432,-152.0268,  206,    100.8,  -1.5908,  32.3780,2,  32.4313,2,    32.47,2,     8.22,2,     0.14,2,     1.66,2
  32PZ20020715,Arctic,    34,  1,    104,      4,2,20020730, 71.4432,-152.0268,  206,    125.5,  -1.6310,  32.6936,2,  32.7234,2,    34.47,2,    11.33,2,     0.10,2,     1.82,2
  32PZ20020715,Arctic,    34,  1,    103,      3,2,20020730, 71.4432,-152.0268,  206,    150.6,  -1.6857,  33.0740,2,  33.1155,2,    42.44,2,    13.08,2,     0.13,2,     2.01,2
  32PZ20020715,Arctic,    34,  1,    102,      2,2,20020730, 71.4432,-152.0268,  206,    175.0,  -1.1507,  33.7988,2,  33.8123,2,    37.81,2,    13.67,2,     0.18,2,     1.85,2
  32PZ20020715,Arctic,    34,  1,    101,      1,2,20020730, 71.4432,-152.0268,  206,    198.5,  -0.8202,  34.1611,2,  34.1012,2,    31.08,2,    13.44,2,     0.16,2,     1.67,2
  32PZ20020715,Arctic,    35,  1,    108,      8,2,20020730, 71.3992,-152.0488,  162,      2.0,  -0.6688,  26.2403,2,  28.1397,2,     8.76,2,     0.00,2,     0.00,2,     0.62,2
  32PZ20020715,Arctic,    35,  1,    107,      7,2,20020730, 71.3992,-152.0488,  162,     13.5,  -1.3217,  28.9735,2,  29.6854,2,    10.30,2,     0.00,2,     0.00,2,     0.68,2
  32PZ20020715,Arctic,    35,  1,    106,      6,2,20020730, 71.3992,-152.0488,  162,     28.7,  -1.2348,  31.0340,2,  31.3011,2,    15.29,2,     0.69,2,     0.04,2,     0.98,2
  32PZ20020715,Arctic,    35,  1,    105,      5,2,20020730, 71.3992,-152.0488,  162,     49.3,  -1.4266,  31.7301,2,  31.9745,2,    23.64,2,     4.05,2,     0.11,2,     1.32,2
  32PZ20020715,Arctic,    35,  1,    104,      4,2,20020730, 71.3992,-152.0488,  162,     72.3,  -1.4739,  32.2551,2,  32.2859,2,    29.12,2,     6.39,2,     0.13,2,     1.55,2
  32PZ20020715,Arctic,    35,  1,    103,      3,2,20020730, 71.3992,-152.0488,  162,    100.2,  -1.5731,  32.4178,2,  32.4635,2,    33.15,2,     8.61,2,     0.15,2,     1.70,2
  32PZ20020715,Arctic,    35,  1,    102,      2,2,20020730, 71.3992,-152.0488,  162,    125.0,  -1.5755,  32.4739,2,  32.6934,2,    34.60,2,     9.95,2,     0.14,2,     1.76,2
  32PZ20020715,Arctic,    35,  1,    101,      1,2,20020730, 71.3992,-152.0488,  162,    155.3,  -1.3940,  33.5036,2,  33.4891,2,    40.53,2,    13.24,2,     0.17,2,     1.92,2
  32PZ20020715,Arctic,    36,  1,    105,      5,2,20020731, 71.3430,-152.1033,   75,      3.0,   0.6357,  26.2183,2,  26.9571,2,     7.77,2,     0.00,2,     0.00,2,     0.53,2
  32PZ20020715,Arctic,    36,  1,    104,      4,2,20020731, 71.3430,-152.1033,   75,     14.8,  -1.4529,  29.0038,2,  29.2121,2,     6.65,2,    -0.01,2,     0.01,2,     0.74,2
  32PZ20020715,Arctic,    36,  1,    103,      3,2,20020731, 71.3430,-152.1033,   75,     35.3,  -1.2649,  31.1233,2,  31.1419,2,    14.19,2,     0.61,2,     0.05,2,     0.92,2
  32PZ20020715,Arctic,    36,  1,    102,      2,2,20020731, 71.3430,-152.1033,   75,     54.7,  -1.4443,  31.8034,2,  31.7891,2,    20.99,2,     3.11,2,     0.11,2,     1.29,2
  32PZ20020715,Arctic,    36,  1,    101,      1,2,20020731, 71.3430,-152.1033,   75,     71.8,  -1.4567,  31.8799,2,  31.8644,2,    21.77,2,     4.00,2,     0.12,2,     1.31,2
  32PZ20020715,Arctic,    37,  1,    106,      6,2,20020731, 71.3047,-152.1340,   58,      4.5,   0.9575,  26.5369,2,  26.6154,2,     8.51,2,     0.00,2,     0.00,2,     0.55,2
  32PZ20020715,Arctic,    37,  1,    105,      5,2,20020731, 71.3047,-152.1340,   58,     12.9,  -1.0359,  28.1190,2,  29.6784,2,    10.26,2,    -0.01,2,     0.01,2,     0.67,2
  32PZ20020715,Arctic,    37,  1,    104,      4,2,20020731, 71.3047,-152.1340,   58,     21.2,  -0.4430,  30.0727,2,  30.5098,2,    12.04,2,     0.23,2,     0.03,2,     0.78,2
  32PZ20020715,Arctic,    37,  1,    103,      3,2,20020731, 71.3047,-152.1340,   58,     30.9,  -1.1680,  30.5798,2,  30.9432,2,    13.83,2,     0.52,2,     0.05,2,     0.90,2
  32PZ20020715,Arctic,    37,  1,    102,      2,2,20020731, 71.3047,-152.1340,   58,     45.4,  -1.2301,  31.3648,2,  31.3958,2,    16.50,2,     1.31,2,     0.08,2,     1.04,2
  32PZ20020715,Arctic,    37,  1,    101,      1,2,20020731, 71.3047,-152.1340,   58,     54.2,  -1.2282,  31.4381,2,  31.4260,2,    17.40,2,     1.51,2,     0.08,2,     1.06,2
  32PZ20020715,Arctic,    38,  1,    105,      5,2,20020731, 71.2643,-152.1772,   50,      2.7,   0.2041,  25.6508,2,  27.0637,2,     8.46,2,     0.00,2,     0.00,2,     0.54,2
  32PZ20020715,Arctic,    38,  1,    104,      4,2,20020731, 71.2643,-152.1772,   50,     12.2,   0.1832,  28.7437,2,  29.6593,2,     9.78,2,    -0.01,2,     0.01,2,     0.65,2
  32PZ20020715,Arctic,    38,  1,    103,      3,2,20020731, 71.2643,-152.1772,   50,     23.5,   0.2800,  30.0536,2,  30.5775,2,    12.68,2,     0.20,2,     0.04,2,     0.81,2
  32PZ20020715,Arctic,    38,  1,    102,      2,2,20020731, 71.2643,-152.1772,   50,     37.4,  -1.2189,  31.0258,2,  31.1413,2,    14.79,2,     0.56,2,     0.05,2,     0.93,2
  32PZ20020715,Arctic,    38,  1,    101,      1,2,20020731, 71.2643,-152.1772,   50,     46.2,  -1.0746,  31.2421,2,  31.2146,2,    15.36,2,     0.73,2,     0.05,2,     0.95,2
  32PZ20020715,Arctic,    39,  1,    105,      5,2,20020731, 71.2220,-152.2077,   43,      3.3,  -0.2680,  26.5142,2,  28.2763,2,     9.08,2,    -0.01,2,     0.01,2,     0.62,2
  32PZ20020715,Arctic,    39,  1,    104,      4,2,20020731, 71.2220,-152.2077,   43,     15.1,  -0.2797,  29.0706,2,  29.8763,2,     9.98,2,    -0.02,2,     0.02,2,     0.70,2
  32PZ20020715,Arctic,    39,  1,    103,      3,2,20020731, 71.2220,-152.2077,   43,     24.2,  -0.6107,  30.0850,2,  30.2403,2,    11.42,2,     0.04,2,     0.03,2,     0.82,2
  32PZ20020715,Arctic,    39,  1,    102,      2,2,20020731, 71.2220,-152.2077,   43,     32.7,  -0.7667,  30.2383,2,  30.5260,2,    12.54,2,     0.23,2,     0.04,2,     0.83,2
  32PZ20020715,Arctic,    39,  1,    101,      1,2,20020731, 71.2220,-152.2077,   43,     39.4,  -0.8168,  30.7754,2,  30.6190,2,    12.66,2,     0.22,2,     0.04,2,     0.84,2
  32PZ20020715,Arctic,    40,  1,    110,     10,2,20020801, 71.4972,-151.6307,  962,      4.8,  -0.4747,  28.0700,2,  29.7515,2,    10.48,2,     0.01,2,     0.01,2,     0.71,2
  32PZ20020715,Arctic,    40,  1,    109,      9,2,20020801, 71.4972,-151.6307,  962,     34.5,  -1.4165,  30.7446,2,  30.9314,2,    14.37,2,     0.91,2,     0.06,2,     0.96,2
  32PZ20020715,Arctic,    40,  1,    108,      8,2,20020801, 71.4972,-151.6307,  962,     69.7,  -1.4375,  31.7252,2,  31.7980,2,    19.73,2,     3.33,2,     0.12,2,     1.28,2
  32PZ20020715,Arctic,    40,  1,    107,      7,2,20020801, 71.4972,-151.6307,  962,    165.1,  -1.6778,  33.0275,2,  33.1193,2,    39.79,2,    12.92,2,     0.12,2,     1.92,2
  32PZ20020715,Arctic,    40,  1,    106,      6,2,20020801, 71.4972,-151.6307,  962,    300.6,   0.5677,  34.7893,2,  34.7911,2,     9.15,2,    12.35,2,     0.02,2,     0.94,2
  32PZ20020715,Arctic,    40,  1,    105,      5,2,20020801, 71.4972,-151.6307,  962,    400.9,   0.5456,  34.8249,2,  34.8260,2,     8.49,2,    12.34,2,     0.04,2,     0.93,2
  32PZ20020715,Arctic,    40,  1,    104,      4,2,20020801, 71.4972,-151.6307,  962,    600.7,   0.3883,  34.8568,2,  34.8570,2,     7.61,2,    12.25,2,     0.01,2,     0.90,2
  32PZ20020715,Arctic,    40,  1,    103,      3,2,20020801, 71.4972,-151.6307,  962,    721.4,   0.2894,  34.8648,2,  34.8651,2,     7.96,2,    12.24,2,     0.03,2,     0.92,2
  32PZ20020715,Arctic,    40,  1,    102,      2,2,20020801, 71.4972,-151.6307,  962,    860.5,   0.1741,  34.8721,2,  34.8723,2,     8.07,2,    12.29,2,     0.03,2,     0.93,2
  32PZ20020715,Arctic,    40,  1,    101,      1,2,20020801, 71.4972,-151.6307,  962,    930.8,   0.1314,  34.8751,2,  34.8745,2,     8.31,2,    12.23,2,     0.03,2,     0.93,2
  32PZ20020715,Arctic,    41,  1,    107,      7,2,20020801, 71.5108,-151.6302, 1128,      5.1,  -0.6698,  27.7496,2,  28.9951,2,     9.42,2,    -0.01,2,     0.01,2,     0.66,2
  32PZ20020715,Arctic,    41,  1,    106,      6,2,20020801, 71.5108,-151.6302, 1128,     49.1,  -1.4579,  31.4156,2,  31.4993,2,    17.20,2,     1.76,2,     0.09,2,     1.11,2
  32PZ20020715,Arctic,    41,  1,    105,      5,2,20020801, 71.5108,-151.6302, 1128,    149.0,  -1.6655,  32.8895,2,  33.0215,2,    37.02,2,    12.54,2,     0.11,2,     1.86,2
  32PZ20020715,Arctic,    41,  1,    104,      4,2,20020801, 71.5108,-151.6302, 1128,    365.4,   0.6053,  34.8223,2,  34.8226,2,     7.64,2,    12.24,2,     0.01,2,     0.89,2
  32PZ20020715,Arctic,    41,  1,    103,      3,2,20020801, 71.5108,-151.6302, 1128,    416.3,   0.5570,  34.8347,2,  34.8339,2,     7.97,2,    12.22,2,     0.03,2,     0.91,2
  32PZ20020715,Arctic,    41,  1,    102,      2,2,20020801, 71.5108,-151.6302, 1128,    929.8,   0.1727,  34.8724,2,  34.8719,2,     7.98,2,    12.23,2,     0.03,2,     0.93,2
  32PZ20020715,Arctic,    41,  1,    101,      1,2,20020801, 71.5108,-151.6302, 1128,   1101.9,  -0.1664,  34.8987,2,  34.8990,2,     9.10,2,    12.42,2,     0.01,2,     0.97,2
  32PZ20020715,Arctic,    42,  1,    105,      5,2,20020804, 70.9338,-159.3108,   36,      6.2,   2.9674,  29.0440,2,  30.1630,2,     7.69,2,     0.00,2,     0.00,2,     0.45,2
  32PZ20020715,Arctic,    42,  1,    104,      4,2,20020804, 70.9338,-159.3108,   36,     11.2,   2.2750,  30.5531,2,  30.5830,2,     7.80,2,     0.00,2,     0.00,2,     0.47,2
  32PZ20020715,Arctic,    42,  1,    103,      3,2,20020804, 70.9338,-159.3108,   36,     15.8,   1.8299,  30.6432,2,  30.6527,2,     8.03,2,     0.00,2,     0.00,2,     0.47,2
  32PZ20020715,Arctic,    42,  1,    102,      2,2,20020804, 70.9338,-159.3108,   36,     23.6,   1.6926,  30.6661,2,  30.6677,2,     8.14,2,     0.00,2,     0.00,2,     0.48,2
  32PZ20020715,Arctic,    42,  1,    101,      1,2,20020804, 70.9338,-159.3108,   36,     33.3,   1.4729,  30.7038,2,  30.6938,2,     8.25,2,    -0.01,2,     0.00,2,     0.49,2
  32PZ20020715,Arctic,    43,  1,    105,      5,2,20020804, 70.9610,-159.3722,   49,      6.1,  -0.2179,  30.4261,2,  30.3881,2,    10.33,2,     0.00,2,     0.00,2,     0.50,2
  32PZ20020715,Arctic,    43,  1,    104,      4,2,20020804, 70.9610,-159.3722,   49,     15.7,  -0.1382,  31.2711,2,  31.2722,2,     9.89,2,     0.00,2,     0.00,2,     0.54,2
  32PZ20020715,Arctic,    43,  1,    103,      3,2,20020804, 70.9610,-159.3722,   49,     25.8,  -0.2092,  31.2787,2,  31.2773,2,     9.78,2,     0.00,2,     0.00,2,     0.54,2
  32PZ20020715,Arctic,    43,  1,    102,      2,2,20020804, 70.9610,-159.3722,   49,     35.9,  -0.2299,  31.2843,2,  31.2829,2,     9.90,2,     0.00,2,     0.00,2,     0.54,2
  32PZ20020715,Arctic,    43,  1,    101,      1,2,20020804, 70.9610,-159.3722,   49,     45.3,  -0.2311,  31.2847,2,  31.2817,2,     9.90,2,     0.00,2,     0.00,2,     0.54,2
  32PZ20020715,Arctic,    44,  1,    106,      6,2,20020804, 70.9913,-159.4130,   57,      2.2,   0.4246,  26.7791,2,  27.0545,2,     8.45,2,     0.00,2,     0.00,2,     0.65,2
  32PZ20020715,Arctic,    44,  1,    105,      5,2,20020804, 70.9913,-159.4130,   57,      9.5,  -0.9084,  31.5444,2,  31.6628,2,    14.19,2,    -0.02,2,     0.03,2,     0.76,2
  32PZ20020715,Arctic,    44,  1,    104,      4,2,20020804, 70.9913,-159.4130,   57,     21.0,  -1.0949,  31.8135,2,  31.8240,2,    12.53,2,     0.24,2,     0.05,2,     0.85,2
  32PZ20020715,Arctic,    44,  1,    103,      3,2,20020804, 70.9913,-159.4130,   57,     30.8,  -1.1005,  31.8317,2,  31.8355,2,    11.98,2,     0.36,2,     0.05,2,     0.87,2
  32PZ20020715,Arctic,    44,  1,    102,      2,2,20020804, 70.9913,-159.4130,   57,     43.8,  -1.1048,  31.8505,2,  31.8521,2,    11.76,2,     0.34,2,     0.05,2,     0.88,2
  32PZ20020715,Arctic,    44,  1,    101,      1,2,20020804, 70.9913,-159.4130,   57,     53.2,  -1.1055,  31.8506,2,  31.8525,2,    11.76,2,     0.33,2,     0.05,2,     0.88,2
  32PZ20020715,Arctic,    45,  1,    106,      6,2,20020804, 71.0203,-159.4933,   73,      1.8,  -0.2128,  27.0491,2,  27.9113,2,     9.43,2,    -0.01,2,     0.01,2,     0.66,2
  32PZ20020715,Arctic,    45,  1,    105,      5,2,20020804, 71.0203,-159.4933,   73,     10.0,  -1.0942,  31.4065,2,  31.6303,2,    21.77,2,    -0.01,2,     0.01,2,     0.79,2
  32PZ20020715,Arctic,    45,  1,    104,      4,2,20020804, 71.0203,-159.4933,   73,     20.2,  -1.4961,  32.0770,2,  32.1595,2,    24.00,2,     0.14,2,     0.03,2,     0.97,2
  32PZ20020715,Arctic,    45,  1,    103,      3,2,20020804, 71.0203,-159.4933,   73,     34.4,  -1.6324,  32.5831,2,  32.5865,2,    31.73,2,     7.63,2,     0.14,2,     1.65,2
  32PZ20020715,Arctic,    45,  1,    102,      2,2,20020804, 71.0203,-159.4933,   73,     55.6,  -1.6371,  32.5968,2,  32.5940,2,    31.95,2,     7.90,2,     0.15,2,     1.66,2
  32PZ20020715,Arctic,    45,  1,    101,      1,2,20020804, 71.0203,-159.4933,   73,     68.4,  -1.6358,  32.5984,2,  32.5977,2,    31.95,2,     7.96,2,     0.15,2,     1.64,2
  32PZ20020715,Arctic,    46,  1,    106,      6,2,20020804, 71.0487,-159.5362,   78,      1.8,   0.3886,  26.3407,2,  26.6333,2,     5.98,2,     0.00,2,  -999.00,5,     0.68,2
  32PZ20020715,Arctic,    46,  1,    105,      5,2,20020804, 71.0487,-159.5362,   78,     10.1,  -0.8649,  30.0262,2,  30.7172,2,    12.40,2,     0.00,2,     0.00,2,     0.79,2
  32PZ20020715,Arctic,    46,  1,    104,      4,2,20020804, 71.0487,-159.5362,   78,     18.2,  -1.2592,  31.9673,2,  32.1488,2,    18.96,2,    -0.02,2,     0.02,2,     0.91,2
  32PZ20020715,Arctic,    46,  1,    103,      3,2,20020804, 71.0487,-159.5362,   78,     24.6,  -1.6256,  32.6249,2,  32.7002,2,    34.41,2,     9.79,2,     0.23,2,     1.74,2
  32PZ20020715,Arctic,    46,  1,    102,      2,2,20020804, 71.0487,-159.5362,   78,     39.6,  -1.7089,  32.8249,2,  32.8553,2,    42.28,2,    12.90,2,     0.24,2,     2.05,2
  32PZ20020715,Arctic,    46,  1,    101,      1,2,20020804, 71.0487,-159.5362,   78,     73.4,  -1.7356,  32.9538,2,  32.9506,2,    46.23,2,    14.15,2,     0.26,2,     2.07,2
  32PZ20020715,Arctic,    47,  1,    105,      5,2,20020804, 71.0737,-159.5885,   76,      1.7,   0.8890,  23.7468,2,  23.7625,2,     5.97,2,     0.00,2,     0.00,2,     0.61,2
  32PZ20020715,Arctic,    47,  1,    104,      4,2,20020804, 71.0737,-159.5885,   76,      9.8,  -1.1161,  30.5323,2,  30.7722,2,    12.83,2,    -0.01,2,     0.01,2,     0.83,2
  32PZ20020715,Arctic,    47,  1,    103,      3,2,20020804, 71.0737,-159.5885,   76,     29.8,  -1.6538,  32.6685,2,  32.8961,2,    30.47,2,    11.89,2,     0.29,2,     1.90,2
  32PZ20020715,Arctic,    47,  1,    102,      2,2,20020804, 71.0737,-159.5885,   76,     50.7,  -1.7486,  33.1113,2,  33.1079,2,    45.55,2,    13.46,2,     0.26,2,     2.10,2
  32PZ20020715,Arctic,    47,  1,    101,      1,2,20020804, 71.0737,-159.5885,   76,     71.8,  -1.7484,  33.1176,2,  33.1147,2,    45.09,2,    13.40,2,     0.26,2,     2.10,2
  32PZ20020715,Arctic,    48,  1,    105,      5,2,20020804, 71.1075,-159.6568,   63,      2.6,   0.2041,  25.9177,2,  31.8440,2,     7.36,2,    -0.04,2,     0.04,2,     0.70,2
  32PZ20020715,Arctic,    48,  1,    104,      4,2,20020804, 71.1075,-159.6568,   63,     12.0,  -1.2395,  31.1943,2,  34.9959,2,    15.22,2,     0.73,2,     0.04,2,     1.00,2
  32PZ20020715,Arctic,    48,  1,    103,      3,2,20020804, 71.1075,-159.6568,   63,     19.7,  -1.4685,  32.1242,2,  32.5224,2,    26.43,2,     7.05,2,     0.17,2,     1.54,2
  32PZ20020715,Arctic,    48,  1,    102,      2,2,20020804, 71.1075,-159.6568,   63,     32.9,  -1.7523,  33.1525,2,  33.1508,2,    49.50,2,    13.48,2,     0.27,2,     2.15,2
  32PZ20020715,Arctic,    48,  1,    101,      1,2,20020804, 71.1075,-159.6568,   63,     59.0,  -1.7533,  33.1633,2,  33.1602,2,    48.82,2,    13.47,2,     0.27,2,     2.15,2
  32PZ20020715,Arctic,    49,  1,    105,      5,2,20020804, 71.1320,-159.6917,   65,      2.3,   1.1004,  24.4600,2,  25.2771,2,     4.69,2,     0.00,3,     0.00,2,     0.65,2
  32PZ20020715,Arctic,    49,  1,    104,      4,2,20020804, 71.1320,-159.6917,   65,      9.8,  -0.7897,  30.4759,2,  31.1713,2,    10.48,2,     0.00,3,     0.00,2,     0.87,2
  32PZ20020715,Arctic,    49,  1,    103,      3,2,20020804, 71.1320,-159.6917,   65,     25.9,  -1.3493,  32.2057,2,  32.4670,2,    30.00,2,     9.55,3,     0.20,2,     1.84,2
  32PZ20020715,Arctic,    49,  1,    102,      2,2,20020804, 71.1320,-159.6917,   65,     38.7,  -1.7534,  33.2042,2,  33.2094,2,    49.80,2,    13.79,3,     0.30,2,     2.12,2
  32PZ20020715,Arctic,    49,  1,    101,      1,2,20020804, 71.1320,-159.6917,   65,     60.3,  -1.7538,  33.2249,2,  33.2238,2,    49.36,2,    13.73,3,     0.30,2,     2.03,2
  32PZ20020715,Arctic,    50,  1,    106,      6,2,20020804, 71.1640,-159.7465,   82,      1.6,   2.3108,  26.3196,2,  28.5535,2,     3.35,2,     0.00,3,     0.00,2,     0.76,2
  32PZ20020715,Arctic,    50,  1,    105,      5,2,20020804, 71.1640,-159.7465,   82,      9.7,   0.3222,  28.9847,2,  29.8978,2,     6.79,2,     0.35,3,     0.01,2,     0.83,2
  32PZ20020715,Arctic,    50,  1,    104,      4,2,20020804, 71.1640,-159.7465,   82,     19.8,  -0.7013,  30.7665,2,  31.9490,2,    24.89,2,     4.94,3,     0.11,2,     1.35,2
  32PZ20020715,Arctic,    50,  1,    103,      3,2,20020804, 71.1640,-159.7465,   82,     34.4,  -1.6947,  32.6902,2,  33.0766,2,    50.04,2,    15.14,3,     0.31,2,     2.30,2
  32PZ20020715,Arctic,    50,  1,    102,      2,2,20020804, 71.1640,-159.7465,   82,     45.1,  -1.7522,  33.2292,2,  33.2708,2,    54.48,2,    15.07,3,     0.32,2,     2.36,2
  32PZ20020715,Arctic,    50,  1,    101,      1,2,20020804, 71.1640,-159.7465,   82,     76.8,  -1.7602,  33.3977,2,  33.3928,2,    54.94,2,    14.99,3,     0.33,2,     2.36,2
  32PZ20020715,Arctic,    51,  1,    104,      4,2,20020804, 71.2003,-159.8108,   61,      2.0,  -0.1474,  28.1704,2,  27.8213,2,     3.23,2,     0.00,3,     0.00,2,     0.72,2
  32PZ20020715,Arctic,    51,  1,    103,      3,2,20020804, 71.2003,-159.8108,   61,     15.3,  -0.8842,  30.5371,2,  30.8485,2,     7.55,2,     0.00,3,     0.00,2,     0.84,2
  32PZ20020715,Arctic,    51,  1,    102,      2,2,20020804, 71.2003,-159.8108,   61,     31.7,  -1.6446,  32.3656,2,  32.3855,2,    34.74,2,    12.91,3,     0.23,2,     1.99,2
